time,open,high,low,close,Plot,Plot,Mid Price,Breakout Up,Breakout Down,Fake Breakout,Breakout midPrice Up,Breakout midPrice Down,VWAP,Upper Band #1,Lower Band #1,Upper Band #2,Lower Band #2,Basis,Upper,Lower,Basis,Upper,Lower,EMA,EMA,MA,MA,MA,MA,ATR,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,%K,%D
1762957800,25543.93087515842,25663.1708,25536.157,25601.477375000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25533.50135892496,24868.99514517583,25658.124947968718,25297.251438750136,25522.126219999944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762958700,25572.70412507921,25572.70412507921,25460.9246,25512.142799999998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25531.559671749965,24870.50946908208,25657.459641874968,25305.226840000138,25527.303697499945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762959600,25542.423462539606,25557.9908,25485.993,25507.185475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25529.343835681786,24872.012008222704,25656.765449843715,25313.002804375134,25531.953077499944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762960500,25524.804468769802,25524.804468769802,25477.1485,25501.37865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25526.80154607435,24873.49491841802,25656.002096249966,25321.621290000134,25535.317151249947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762961400,25513.0915593849,25520.1196,25433.8787,25489.9997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25523.455923703958,24874.963579160205,25655.16941601559,25330.948908125134,25536.648587499945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762962300,25501.54562969245,25504.0446,25435.1072,25471.49365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25518.732080639962,24876.41611988286,25654.286038984337,25340.537809062636,25536.789461249948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762963200,25486.519639846225,25486.519639846225,25393.9977,25428.878875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25510.563607399967,24877.825361308645,25653.266691093715,25349.755261875132,25533.34636624995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762964100,25457.69925742311,25484.6976,25406.1447,25444.926425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25504.596590818153,24879.233551523488,25652.287799843714,25359.248534375136,25529.494198749948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762965000,25451.312841211555,25505.1279,25446.7272,25469.78305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25501.431723471047,24880.665722675833,25651.38271289059,25369.353513750135,25526.10556249995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762965900,25460.547945605776,25460.5791,25389.7266,25432.668475000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25495.18051906459,24882.069260097705,25650.350274999964,25379.190031875136,25520.89666249995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762966800,25446.60821030289,25463.2273,25421.0911,25442.549525000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25490.395883240537,24883.467822695362,25649.34416945309,25388.427036875135,25514.629044999947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762967700,25444.578867651446,25469.9063,25424.4089,25450.265375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25486.74765521867,24884.776125332082,25648.384874531213,25397.567710937634,25508.855353749947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762968600,25447.422121325722,25525.0147,25447.422121325722,25481.631375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25486.282538835156,24886.084211093803,25647.496083437465,25407.206995625133,25504.988673749947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762969500,25464.52674816286,25513.9261,25454.0833,25492.979075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25486.89131485014,24887.398395683646,25646.60052492184,25416.462788125133,25501.92625374995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762970400,25478.752911581432,25514.4131,25478.752911581432,25504.533425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25488.495143045584,24888.724601796926,25645.737399843718,25425.414849062632,25499.46883874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762971300,25491.643168290717,25528.6774,25491.643168290717,25509.73735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25490.426252768713,24890.032806875053,25644.877850781217,25434.051471250135,25496.79443874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762972200,25500.690259145358,25536.6049,25500.690259145358,25515.032975000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25492.663227517012,24891.34415029302,25644.034154218716,25442.877503437634,25494.610992499947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762973100,25507.861617072682,25519.9927,25490.134,25508.42585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25494.096193197285,24892.654517382867,25643.153712968717,25451.384905000134,25492.456216249946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762974000,25508.14373353634,25523.62,25489.2971,25504.056675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25495.001691542988,24893.962393710994,25642.25926937497,25459.65683562513,25490.281864999946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762974900,25506.100204268172,25506.100204268172,25469.0837,25484.751475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25494.069853675443,24895.25249056646,25641.329720781217,25466.726765937634,25487.69487874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762975800,25495.42583963409,25495.42583963409,25454.6377,25477.7401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25492.585330614038,24896.543886562555,25640.36037867184,25472.843889687632,25481.50801499995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762976700,25486.582969817042,25497.9245,25467.4271,25481.742675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25491.599634649127,24897.84099566412,25639.331955859343,25478.927895000135,25479.98800874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762977600,25484.16282240852,25484.16282240852,25444.8545,25465.454425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25489.222797408296,24899.143237480523,25638.221584531217,25485.143173750133,25477.90145624995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762978500,25474.80862370426,25502.7485,25451.0304,25479.0456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25488.297597643905,24900.468346113335,25636.803385078096,25491.277098125134,25476.78480374995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762979400,25476.92711185213,25534.4675,25476.92711185213,25512.727775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25490.518522858096,24901.82759222662,25635.529226718718,25497.331243125132,25477.92120749995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762980300,25494.827443426064,25547.6749,25490.1296,25519.838625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25493.18398668918,24903.19981292974,25634.26631921872,25503.059999687634,25480.33845624995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1762981200,25507.333034213032,25518.5102,25507.333034213032,25517.91405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25495.43217426289,24904.570873183646,25633.025805703095,25503.643544687635,25484.79021499995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763044200,25512.623542106514,25512.623542106514,25186.7528,25287.81955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25476.5582993299,24905.75885076177,25631.14516046872,25500.684205937632,25476.934871249952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763045100,25400.221546053257,25400.221546053257,25189.8045,25245.385225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25455.542565299907,24906.924131796928,25629.15266140622,25497.114290625133,25465.714979999953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763046000,25322.80338552663,25375.0673,25225.6319,25313.846974999997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25442.661147999916,24908.14240558599,25627.333515078095,25494.367198750137,25459.77390499995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763046900,25318.325180263313,25396.0141,25271.4964,25330.514275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25432.465977727195,24909.360783183645,25625.555770234343,25491.846317500134,25454.17214249995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763047800,25324.419727631655,25324.419727631655,25188.6282,25236.790675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25414.677313842905,24910.506932148488,25623.502181796845,25488.933746250135,25443.49840749995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763048700,25280.605201315826,25280.605201315826,25099.0861,25161.938674999998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25391.701073948094,24911.59841544927,25621.1873766406,25485.84596125014,25427.51377249995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763049600,25221.27193815791,25221.27193815791,25094.2495,25139.211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25368.747430861902,24912.685720781305,25618.726472109345,25482.615620625136,25409.82536874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763050500,25180.241469078956,25180.241469078956,25083.6585,25122.903925000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25346.398021238092,24913.77120318365,25616.17944640622,25479.357301875138,25390.743893749946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763051400,25151.57269703948,25161.5136,25061.1583,25105.405875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25324.489644307356,24914.83036431646,25613.499690859346,25475.723341875135,25370.527319999946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763052300,25128.48928601974,25128.48928601974,25067.1659,25087.937875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25302.984938006688,24915.86571037115,25610.737571562473,25471.444005625137,25349.17256499995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763053200,25108.21358050987,25132.0805,25058.8978,25089.134725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25283.544009551533,24916.901833906304,25607.96573624997,25467.111550937636,25328.208008749945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763054100,25098.674152754935,25147.7853,25074.7694,25108.4513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25267.626490501392,24917.914931386775,25605.233083749972,25462.527415625136,25308.42773999995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763055000,25103.562726377466,25152.9264,25092.2374,25117.93545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25254.018214092175,24918.950726464896,25602.50286421872,25457.58695093764,25290.086938749948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763055900,25110.749088188735,25110.749088188735,25028.405,25062.100875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25236.571183265612,24919.947090253958,25599.563861953095,25451.640750625138,25269.304977499945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763056800,25086.42498159437,25086.42498159437,25019.9443,25043.020474999998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25218.975664332374,24920.926052636773,25596.543099531224,25445.47019968764,25247.36886749995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763057700,25064.722728297183,25064.722728297183,24962.4959,25011.6239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25200.12550393852,24921.91796494146,25593.371291484345,25438.76931375014,25224.67734124995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763058600,25038.17331414859,25038.17331414859,24914.8251,24955.773199999996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25177.91165812593,24922.87253701177,25589.988938359347,25431.27630812514,25198.513721249947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763059500,24996.973257074293,24996.973257074293,24940.7193,24962.476325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25158.326627841754,24923.821618007867,25586.608093281222,25423.909810937643,25171.00114874995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763060400,24979.724791037144,24981.316,24921.4925,24951.10605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25139.488393492502,24924.76110505865,25583.158284999972,25416.14734562514,25142.56451999995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763061300,24965.41542051857,25026.1564,24921.2677,24974.868725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25124.522969084093,24925.72688585943,25579.73402906247,25408.499819375138,25115.412253749946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763062200,24970.142072759285,25034.0589,24970.0819,25005.497925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25113.702510530995,24926.71059417974,25576.43002906247,25401.09158593764,25101.296172499944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763063100,24987.81999887964,25003.204,24908.5957,24965.530475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25100.232325482724,24927.644740156305,25573.098759296845,25393.03866437514,25087.303434999943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763064000,24976.67523693982,24979.4109,24928.4982,24957.373125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25087.24512543884,24928.560457773492,25569.801628593723,25384.87832750014,25069.479742499945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763064900,24967.024180969907,24979.7134,24920.6402,24960.230125000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25075.698307217128,24929.479724824276,25566.122669218723,25376.68750750014,25050.965534999945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763065800,24963.627152984955,25044.0136,24963.627152984955,25001.93065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25068.992156561024,24930.430111562557,25562.523777421848,25368.897805625144,25039.222533749944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763066700,24982.77890149248,25033.9187,24935.0159,24996.4708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25062.399305964565,24931.36173476568,25558.899064140598,25361.217734375143,25030.949139999946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763067600,24989.624850746237,24997.728,24989.624850746237,24995.5903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25056.325759967785,24932.28599501959,25555.29617515622,25354.80000375014,25023.768104999945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1763130600,24992.60757537312,24992.60757537312,24534.9002,24673.683825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25021.54012951617,24932.964982656307,25550.69086671872,25344.408532812642,25001.307099999944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
