time,open,high,low,close,Plot,Plot,Mid Price,Breakout Up,Breakout Down,Fake Breakout,Breakout midPrice Up,Breakout midPrice Down,VWAP,Upper Band #1,Lower Band #1,Upper Band #2,Lower Band #2,Basis,Upper,Lower,Basis,Upper,Lower,EMA,EMA,MA,MA,MA,MA,ATR,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,%K,%D
1764669600,4.739762776057507,4.739762776057507,4.734,4.7355,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737112500000008,4.744974552842637,4.72925044715738,4.737112500000008,4.741043526421323,4.733181473578694,4.735874429902319,4.737987844779701,4.706033398437499,4.683033593749949,4.73751250000004,4.737112500000008,0.00373733688000867,44.55353900554651,55.152538105084325,NaN,NaN,NaN,NaN,0.000037570315303135605,0.0010386960931887401,0.0010011257778856045,43.452380952378356,56.15079365079085
1764670500,4.7376313880287535,4.7376313880287535,4.729,4.73125,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.736937500000009,4.745150104634338,4.728724895365679,4.736937500000009,4.741043802317173,4.732831197682844,4.735693079710071,4.737375313436091,4.706047460937499,4.683267968749949,4.73791562500004,4.736937500000009,0.004086911962061865,36.69951696695918,54.97775203129712,NaN,NaN,NaN,NaN,-0.0005102223982256871,0.00036334778010349567,0.0008735701783291827,27.626050420166532,42.740429505133015
1764671400,4.734440694014377,4.736,4.73,4.7330000000000005,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.736887500000009,4.745182792331711,4.7285922076683065,4.736887500000009,4.74103514616586,4.732739853834158,4.735587468741048,4.736977557669174,4.706068359374998,4.6835124999999485,4.73832812500004,4.736887500000009,0.0042235611076288275,41.288994311570676,54.4860270874204,NaN,NaN,NaN,NaN,-0.0007231048182243579,-0.00003031084445126453,0.0006927939737730933,20.588235294117922,30.555555555554278
1764672300,4.733720347007189,4.738,4.733720347007189,4.73575,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7370125000000085,4.745158779819667,4.72886622018035,4.7370125000000085,4.741085639909837,4.73293936009018,4.735593842515909,4.736865961517431,4.706090234374999,4.683791406249949,4.73867812500004,4.7370125000000085,0.004279021028512475,47.70540743653175,54.21541686864902,NaN,NaN,NaN,NaN,-0.0006494465403344358,-0.00011901420164495136,0.0005304323386894844,25.490196078432394,24.56816059757229
1764673200,4.734735173503594,4.737,4.734735173503594,4.73625,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737150000000009,4.745145936460882,4.729154063539135,4.737150000000009,4.741147968230446,4.733152031769571,4.735619574181952,4.736809965015846,4.706116601562499,4.684075781249948,4.73890312500004,4.737150000000009,0.0041351499905048555,48.80101777202699,54.26048728922211,NaN,NaN,NaN,NaN,-0.0005421609164193382,-0.00014726880683468835,0.0003948921095846498,35.29411764705944,27.124183006536583
1764674100,4.735492586751797,4.739,4.735492586751797,4.73775,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737312500000009,4.745217996498614,4.729407003501404,4.737312500000009,4.741265248249311,4.733359751750706,4.735703120292463,4.736895422741678,4.706146484374999,4.684362499999949,4.739062500000039,4.737312500000009,0.004090311651768987,52.04682443438379,55.075474142101946,NaN,NaN,NaN,NaN,-0.00035436905495859924,-0.00004806920911359924,0.000306299845845,44.60784313725452,35.130718954248785
1764675000,4.736621293375899,4.74,4.736621293375899,4.739,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737550000000008,4.745358008704659,4.729741991295357,4.737550000000008,4.741454004352334,4.733645995647682,4.735832409692759,4.73708674794698,4.706179882812498,4.684646093749949,4.739143750000039,4.737550000000008,0.004039482721221282,54.628197587480756,54.86339364837274,NaN,NaN,NaN,NaN,-0.00014110854035521612,0.00012991417040097986,0.00027102271075619597,50.980392156861306,43.62745098039176
1764675900,4.737810646687949,4.745,4.737810646687949,4.743,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738050000000008,4.7459090711855,4.730190928814516,4.738050000000008,4.741979535592754,4.734120464407263,4.736113491665592,4.737624316315436,4.706218554687498,4.684929687499948,4.739175000000039,4.738050000000008,0.0042644734777091235,61.72804100761244,54.36284822654117,NaN,NaN,NaN,NaN,0.00025275595446271634,0.0005869676538345914,0.00033421169937187503,64.2156862745086,53.26797385620814
1764676800,4.740405323343975,4.749,4.740405323343975,4.7455,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738587500000008,4.746926077511417,4.7302489224886,4.738587500000008,4.742756788755712,4.7344182112443045,4.736481590031647,4.738340287559487,4.706265624999999,4.685229687499948,4.7392312500000395,4.738587500000008,0.004573773704731685,65.37489623499636,53.96284203946731,NaN,NaN,NaN,NaN,0.0006428699198753597,0.0011377990992160747,0.000494929179340715,74.55882352941099,63.25163398692697
1764677700,4.742952661671987,4.758,4.742952661671987,4.752750000000001,4.751,4.68,4.7155000000000005,4.751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.739450000000008,4.749685477514339,4.729214522485677,4.739450000000008,4.744567738757174,4.734332261242842,4.737119566893151,4.739650261417716,4.706321484374999,4.6855679687499485,4.739343750000039,4.739450000000008,0.005321885463537475,73.31586715723341,54.25712883657963,NaN,NaN,NaN,NaN,0.0013118513799636792,0.002134743404295314,0.0008228920243316348,82.24983096687032,73.67478025692996
1764678600,4.747851330835994,4.766,4.747851330835994,4.7625,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7408375000000085,4.75494093486126,4.726734065138757,4.7408375000000085,4.747889217430634,4.733785782569383,4.73811487799538,4.741727510379742,4.706385351562499,4.685933593749948,4.739646875000039,4.7408375000000085,0.006238084299285229,79.96911788039498,55.339123539489364,NaN,NaN,NaN,NaN,0.002277106654465992,0.0036692753424141245,0.0013921686879481328,84.97903075489388,80.59589508372507
1764679500,4.7551756654179975,4.764,4.7551756654179975,4.76125,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.742262500000008,4.758419135631587,4.726105864368429,4.742262500000008,4.750340817815798,4.734184182184218,4.739022137681836,4.743502282163402,4.706449218749999,4.686301562499948,4.739959375000039,4.742262500000008,0.006422816462336478,77.30781517085079,56.58073813348437,NaN,NaN,NaN,NaN,0.0026702760508960774,0.0047300137515682295,0.002059737700672152,86.53308480894816,84.58731551023745
1764680400,4.758212832708999,4.759,4.752,4.75525,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743150000000009,4.760093582853026,4.726206417146992,4.743150000000009,4.751621791426517,4.7346782085735,4.739658524439411,4.744570256512184,4.706508007812499,4.686626562499948,4.7401625000000385,4.743150000000009,0.006624758143598204,65.96075161996683,57.17912886916725,NaN,NaN,NaN,NaN,0.0023750425102576737,0.005028540838494244,0.0026534983282365705,82.88288288288354,84.7983328155752
1764681300,4.7567314163545,4.759,4.755,4.757,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743850000000008,4.7618356887531395,4.725864311246877,4.743850000000008,4.752842844376574,4.734857155623442,4.740338582304532,4.745700233192895,4.706565820312498,4.686964843749949,4.740365625000039,4.743850000000008,0.0064372754190555066,67.46090953769576,58.34577829451785,NaN,NaN,NaN,NaN,0.002152981667580453,0.005344725412712137,0.0031917437451316837,77.92792792792811,82.4479652065866
1764682200,4.75686570817725,4.761,4.75686570817725,4.75875,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744562500000009,4.763687663395307,4.725437336604711,4.744562500000009,4.754125081697658,4.73499991830236,4.741060598684746,4.746886575629905,4.706624023437498,4.687310937499949,4.740565625000039,4.744562500000009,0.006272776590748006,68.93528817359619,60.0873318065214,NaN,NaN,NaN,NaN,0.0019835177699830163,0.005671140957610454,0.003687623187627438,75.6756756756755,78.82882882882905
1764683100,4.757807854088625,4.759,4.754,4.75675,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.745200000000009,4.765044142709177,4.725355857290841,4.745200000000009,4.755122071354593,4.735277928645425,4.74167586932456,4.747783250572641,4.706682812499998,4.687653124999949,4.7407031250000395,4.745200000000009,0.0061818639771232045,65.29401211424471,62.12979574561323,NaN,NaN,NaN,NaN,0.0016120671185885036,0.005702707085863068,0.004090639967274564,76.79554554554535,76.79971638304964
1764684000,4.757278927044313,4.766,4.753,4.7585,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.745987500000009,4.766614833198674,4.725360166801344,4.745987500000009,4.756301166599341,4.735673833400677,4.74233563915497,4.748757500520583,4.706741992187498,4.688001562499949,4.7408625000000395,4.745987500000009,0.006668873693042968,66.93957029074916,63.961979744125976,NaN,NaN,NaN,NaN,0.0013691291522518537,0.005802051407589381,0.004432922255337528,77.1588368163821,76.54335267920096
1764684900,4.757889463522156,4.765,4.757889463522156,4.7625,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.747050000000009,4.768752879990658,4.725347120009359,4.747050000000009,4.757901439995334,4.736198560004683,4.743126398403795,4.750006818655075,4.706804687499998,4.688348437499949,4.741046875000039,4.747050000000009,0.00670042103481443,70.39484652320813,65.58265396460287,NaN,NaN,NaN,NaN,0.0013599448781419334,0.006132853353014944,0.004772908474873011,79.95880544670662,77.971062602878
1764685800,4.760194731761079,4.769,4.759,4.76275,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.748162500000008,4.770674316339838,4.725650683660178,4.748162500000008,4.759418408169924,4.736906591830093,4.743895951407567,4.751165289686432,4.706865820312498,4.688686718749947,4.74125000000004,4.748162500000008,0.006936105246613383,70.60165193854434,67.1398421193541,NaN,NaN,NaN,NaN,0.001255338515801516,0.006342081619624906,0.00508674310382339,82.30609067216919,79.80791097841929
1764686700,4.76147236588054,4.765,4.758,4.76225,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.749362500000009,4.7721892797746,4.726535720225418,4.749362500000009,4.760775889887304,4.737949110112714,4.744615718019035,4.752172990624029,4.706924999999997,4.689024999999948,4.741462500000039,4.749362500000009,0.006940669157569546,69.5551535053448,68.39043705299417,NaN,NaN,NaN,NaN,0.001045682657289067,0.006393846425434724,0.005348163768145657,83.1018961541655,81.78893075768042
1764687600,4.76186118294027,4.767,4.76186118294027,4.7655,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.750862500000009,4.773790907595645,4.727934092404373,4.750862500000009,4.762326703797827,4.739398296202191,4.745434709469269,4.753384536930936,4.706985546874998,4.689381249999948,4.7416906250000395,4.750862500000009,0.006811965436295337,72.41710104135029,69.66107301398485,NaN,NaN,NaN,NaN,0.001018107233286051,0.0066207978097532205,0.00560269057646717,83.09286637621672,82.83361773418379
1764688500,4.763680591470135,4.768,4.76,4.763999999999999,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.752500000000009,4.774238790211875,4.7307612097881435,4.752500000000009,4.763369395105943,4.741630604894076,4.746162760078317,4.754349579028124,4.707045703124998,4.689724999999948,4.741896875000039,4.752500000000009,0.006896825047988528,69.18452020169752,70.19367867070521,NaN,NaN,NaN,NaN,0.000800647471981766,0.0066034999164443775,0.0058028524444626115,83.48180525718003,83.22552259585406
1764689400,4.763840295735067,4.763840295735067,4.753,4.7575,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.753725000000008,4.773612747482179,4.733837252517837,4.753725000000008,4.763668873741094,4.743781126258923,4.746607357722304,4.7546359809346574,4.707093749999998,4.690043749999948,4.74207500000004,4.753725000000008,0.007189908973132149,57.25714845657716,69.61383954367527,NaN,NaN,NaN,NaN,0.00015465833011990993,0.005996175357112499,0.005841517026992589,75.71402180962258,80.76289781433975
1764690300,4.7606701478675335,4.7606701478675335,4.756,4.757,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.754787500000008,4.772912948268334,4.736662051731682,4.754787500000008,4.763850224134171,4.7457247758658445,4.747014912321429,4.754850891758779,4.7071384765624975,4.690353906249948,4.742259375000039,4.754787500000008,0.007009926037017944,56.450938203330715,68.40920176125364,NaN,NaN,NaN,NaN,-0.0003435074219322286,0.005412132749577303,0.005755640171509532,60.540894816961234,73.24557396125458
1764691200,4.758835073933767,4.762,4.756,4.75825,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.755887500000009,4.771930002139673,4.739844997860345,4.755887500000009,4.763908751069841,4.747866248930177,4.7474555039950985,4.75515990159889,4.707185546874998,4.690660156249948,4.742425000000039,4.755887500000009,0.006937788462945187,58.04154481708782,66.84294654244599,NaN,NaN,NaN,NaN,-0.0006104418305840267,0.004992587883279498,0.0056030297138635245,45.29105415280184,60.51532359312853
1764692100,4.758542536966884,4.758542536966884,4.749,4.752249999999999,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.756612500000008,4.770472942811251,4.742752057188765,4.756612500000008,4.76354272140563,4.749682278594387,4.747643523446271,4.7548953650899,4.7072289062499975,4.690924999999948,4.742512500000039,4.756612500000008,0.0071238419275122455,48.82350007895152,64.80835260731033,NaN,NaN,NaN,NaN,-0.0011797385123645627,0.004128356573407821,0.005308095085772384,32.0911822889671,45.97437708624337
1764693000,4.755396268483441,4.755396268483441,4.747,4.7490000000000006,4.751,4.68,4.7155000000000005,NaN,NaN,4.751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.757112500000009,4.768972595906395,4.745252404093622,4.757112500000009,4.763042547953202,4.751182452046815,4.7476967186052415,4.754359422809,4.707269726562497,4.691177343749947,4.742550000000039,4.757112500000009,0.007214729538650022,44.683818632313226,63.28857167962078,NaN,NaN,NaN,NaN,-0.0017305190982298182,0.0031449462129851113,0.0048754653112149295,20.701871657754886,32.69470269984125
1764693900,4.752198134241721,4.752198134241721,4.745,4.7482500000000005,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.757375000000009,4.768157508980546,4.746592491019471,4.757375000000009,4.762766254490277,4.75198374550974,4.74771841591484,4.753804020735455,4.707309960937498,4.691435937499948,4.742556250000039,4.757375000000009,0.007213544160297925,43.76168339392695,61.59576981220873,NaN,NaN,NaN,NaN,-0.002077332962842131,0.002278799107662266,0.004356132070504397,12.960858585859247,21.917970844193714
1764694800,4.750224067120861,4.752,4.746,4.74925,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.757562500000009,4.7676184372962345,4.747506562703783,4.757562500000009,4.7625904686481215,4.752534531351896,4.747778478035827,4.753390018850413,4.707349999999997,4.691716406249948,4.742606250000039,4.757562500000009,0.007126862434562312,45.38020254791941,59.913263696088954,NaN,NaN,NaN,NaN,-0.0021617083084941183,0.0016539966848867493,0.0038157049933808676,13.446969696971074,15.703233313528374
1764695700,4.7497370335604305,4.751,4.747,4.7485,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.757350000000009,4.767967673940302,4.746732326059715,4.757350000000009,4.7626588369701555,4.752041163029862,4.747806773014815,4.752945471682194,4.707389453124998,4.691996093749948,4.742665625000038,4.757350000000009,0.0069035151178078935,44.34929852895021,58.417212725710776,NaN,NaN,NaN,NaN,-0.0021839231208761974,0.001085801092285621,0.0032697242131618184,15.277777777777944,13.895202020202726
1764696600,4.749118516780215,4.749118516780215,4.742,4.7435,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.756400000000008,4.768324135184663,4.744475864815353,4.756400000000008,4.762362067592336,4.750437932407681,4.74763787995541,4.752086792438359,4.707425390624998,4.692270312499948,4.7426500000000384,4.756400000000008,0.006918872379408419,38.13036161757562,56.35941210619838,NaN,NaN,NaN,NaN,-0.0024322598467506136,0.00022939940472355147,0.002661659251474165,12.61574074074039,13.780162738496442
1764697500,4.746309258390108,4.746309258390108,4.741,4.7425,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.755462500000009,4.7686004935633175,4.742324506436701,4.755462500000009,4.762031496781663,4.748893503218355,4.747436394466963,4.7512152658530535,4.707459179687498,4.692551562499949,4.742640625000038,4.755462500000009,0.006803899951601245,37.012488879413745,53.97495798878449,NaN,NaN,NaN,NaN,-0.0025484929183090593,-0.0005239568964121588,0.0020245360218969005,8.49867724867713,12.13073192239846
1764698400,4.744404629195054,4.746,4.742,4.744000000000001,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.754900000000009,4.7689573823971205,4.7408426176028975,4.754900000000009,4.761928691198565,4.747871308801453,4.747301633899631,4.750559332593685,4.707492187499998,4.692836718749948,4.742621875000038,4.754900000000009,0.0066036213836297595,39.86059714991862,51.77916836102552,NaN,NaN,NaN,NaN,-0.002410480158525457,-0.0009885641762599207,0.0014219159822655362,7.341269841271159,9.485229276896199
1764699300,4.744202314597527,4.746,4.744,4.7455,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.754325000000009,4.768922174379969,4.739727825620048,4.754325000000009,4.761623587189989,4.747026412810028,4.7472309815898415,4.750099393266987,4.707530078124998,4.693119531249948,4.742609375000038,4.754325000000009,0.00627479128479911,42.65311870975767,49.85759444705501,NaN,NaN,NaN,NaN,-0.0021148519222690294,-0.0012216489205707504,0.0008932030016982789,11.044973544974985,8.961640211641063
1764700200,4.744851157298763,4.746,4.743,4.74475,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.753625000000008,4.768642905975435,4.738607094024582,4.753625000000008,4.761133952987722,4.746116047012295,4.747133688194161,4.7496130847881695,4.707542773437498,4.693404687499948,4.742621875000038,4.753625000000008,0.006040877621599181,41.61267697108735,47.65727844203622,NaN,NaN,NaN,NaN,-0.0018747002477941836,-0.0014501723080444506,0.0004245279397497329,13.888888888890444,10.7583774250455
1764701100,4.744800578649381,4.744800578649381,4.741,4.74275,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.752925000000008,4.768586337742998,4.737263662257019,4.752925000000008,4.760755668871504,4.745094331128513,4.746961778853214,4.748989167989245,4.707554882812498,4.6936882812499485,4.7426250000000385,4.752925000000008,0.005880856266440795,38.8884632739296,45.493274375767086,NaN,NaN,NaN,NaN,-0.0017574086137865062,-0.0017722328274833998,-0.000014824213696893655,12.739150948587843,12.557671127484396
1764702000,4.743775289324691,4.743775289324691,4.739,4.74075,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.752037500000009,4.768333415895695,4.735741584104323,4.752037500000009,4.760185457947852,4.743889542052166,4.7467181796824995,4.7482401527174956,4.707564257812498,4.693966406249948,4.742631250000039,4.752037500000009,0.0058018871991729415,36.32732173095174,43.99828675250813,NaN,NaN,NaN,NaN,-0.0017192664045009936,-0.0021639072193231357,-0.0004446408148221421,9.719827277090637,12.115955704856278
1764702900,4.742262644662345,4.742262644662345,4.737,4.7379999999999995,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.750812500000008,4.767457976108866,4.734167023891151,4.750812500000008,4.759135238054437,4.7424897619455795,4.746376290283186,4.747309229743178,4.707572070312499,4.694235156249948,4.742600000000039,4.750812500000008,0.005763369875113798,33.09941824350534,42.330321041092034,NaN,NaN,NaN,NaN,-0.0017766776908454472,-0.002665487928378951,-0.000888810237533504,6.423530980793477,9.627503068823957
1764703800,4.740131322331172,4.740131322331172,4.737,4.737500000000001,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.749550000000008,4.766212532817488,4.732887467182528,4.749550000000008,4.757881266408749,4.741218733591268,4.746028200468158,4.746417481584707,4.707581054687498,4.694497656249949,4.742553125000039,4.749550000000008,0.00557536647911797,32.53338952333242,40.50830994868094,NaN,NaN,NaN,NaN,-0.0017433313111427091,-0.0030679743764618905,-0.0013246430653191814,4.643228351510779,6.928862203131602
1764704700,4.738815661165587,4.74,4.736,4.7385,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.748362500000008,4.76461555740191,4.732109442598106,4.748362500000008,4.756489028700959,4.7402359712990565,4.7457329769203875,4.7456977105315525,4.707590624999998,4.694759374999948,4.742521875000039,4.748362500000008,0.005462840302038147,34.930085901196065,39.5159232216984,NaN,NaN,NaN,NaN,-0.0015551479565306223,-0.003268578010982459,-0.0017134300544518369,6.403355501896878,5.82337161140035
1764705600,4.7386578305827936,4.741,4.7386578305827936,4.74,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.747087500000008,4.761678828757426,4.73249617124259,4.747087500000008,4.754383164378717,4.7397918356213,4.745508154296059,4.745179736846866,4.707600781249998,4.695031249999948,4.742534375000039,4.747087500000008,0.00525120885189253,38.46148715583827,39.07147097337876,NaN,NaN,NaN,NaN,-0.0012443273394682737,-0.0032688392287871793,-0.0020245118893189055,13.301422856053676,8.11600223648711
1764706500,4.739328915291397,4.741,4.739328915291397,4.7405,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.745912500000008,4.758516343655419,4.733308656344597,4.745912500000008,4.752214421827714,4.739610578172303,4.74531175608837,4.744754306224423,4.707611132812499,4.695299218749947,4.742559375000038,4.745912500000008,0.004995485698800405,39.63746126266204,38.77688367828841,NaN,NaN,NaN,NaN,-0.0009339153826424676,-0.00319190611762199,-0.002257990734979522,21.902759721934398,13.86917935996165
1764707400,4.739914457645698,4.745,4.739914457645698,4.7435,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.745212500000008,4.7566670569489835,4.733757943051033,4.745212500000008,4.750939778474495,4.739485221525521,4.745240706830002,4.744640278385839,4.707623828124999,4.695580468749947,4.742637500000038,4.745212500000008,0.005001918317050528,46.27168232272504,38.840560805060235,NaN,NaN,NaN,NaN,-0.000478359132230855,-0.002855939650268091,-0.002377580518037236,34.27306735415644,23.159083310714838
1764708300,4.741707228822849,4.745,4.741,4.7435,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744537500000009,4.754646005075708,4.7344289949243095,4.744537500000009,4.749591752537858,4.739483247462159,4.7451724438170615,4.7445366167144,4.707635742187499,4.695860937499948,4.742718750000039,4.744537500000009,0.004930352722975523,46.27168232272504,38.977873933187006,NaN,NaN,NaN,NaN,-0.00014607297615898884,-0.0025601717382359723,-0.0024140987620769835,45.09869911846399,33.75817539818494
1764709200,4.742603614411424,4.749,4.742603614411424,4.7465,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743950000000008,4.751947812195235,4.735952187804781,4.743950000000008,4.747948906097622,4.739951093902394,4.7452245048438435,4.744715106104,4.707649023437499,4.696147656249948,4.7428375000000385,4.743950000000008,0.005035069356232686,52.34592144530725,39.99327106373926,NaN,NaN,NaN,NaN,0.000283316804854202,-0.0020599527560092312,-0.002343269560863433,62.64677604154179,47.33951417138741
1764710100,4.744551807205712,4.749,4.744551807205712,4.7475000000000005,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743712500000009,4.750956937511657,4.736468062488361,4.743712500000009,4.747334718755833,4.740090281244185,4.745313739948006,4.744968278276363,4.707662890624999,4.696431249999948,4.743000000000039,4.743712500000009,0.004993149601808073,54.204475136603456,41.22127008210996,NaN,NaN,NaN,NaN,0.0006227788709745824,-0.0015647959721452054,-0.002187574843119788,75.46728886205672,61.070921340687505
1764711000,4.746025903602856,4.75,4.746025903602856,4.7490000000000006,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743712500000008,4.750956937514599,4.736468062485417,4.743712500000008,4.747334718757303,4.740090281242713,4.7454582991657315,4.745334798433057,4.707674609374999,4.696720312499948,4.743203125000038,4.743712500000008,0.004920360087189208,56.91866444950285,42.439703460651685,NaN,NaN,NaN,NaN,0.0009185702180359362,-0.0010393620705748674,-0.0019579322886108036,87.36263736264205,75.15890075541351
