time,open,high,low,close,Plot,Plot,Mid Price,Breakout Up,Breakout Down,Fake Breakout,Breakout midPrice Up,Breakout midPrice Down,VWAP,Upper Band #1,Lower Band #1,Upper Band #2,Lower Band #2,Basis,Upper,Lower,Basis,Upper,Lower,EMA,EMA,MA,MA,MA,MA,ATR,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,%K,%D
1764711900,4.747512951801428,4.75,4.746,4.7482500000000005,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743712500000008,4.750956937514599,4.736468062485417,4.743712500000008,4.747334718757303,4.740090281242713,4.74556777762982,4.745599816757324,4.707682812499998,4.697005468749948,4.743387500000039,4.743712500000008,0.004854620080961375,55.15837829894229,43.33293628845059,NaN,NaN,NaN,NaN,0.0010258003823246536,-0.0006756818107049867,-0.0017014821930296403,89.60622710623188,84.14538444364355
1764712800,4.747881475900714,4.751,4.747,4.7495,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743725000000008,4.751008371465468,4.736441628534549,4.743725000000008,4.747366685732739,4.740083314267278,4.745721982428651,4.7459543788702945,4.707692578124998,4.6972976562499476,4.743578125000039,4.743725000000008,0.004793575789464166,57.51658270932006,44.46892955546722,NaN,NaN,NaN,NaN,0.0011345201889529162,-0.0002833319568384951,-0.0014178521457914113,90.1190476190503,89.02930402930808
1764713700,4.748690737950357,4.751,4.748690737950357,4.751,4.751,4.68,4.7155000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743850000000007,4.751531796660296,4.7361682033397186,4.743850000000007,4.747690898330152,4.7400091016698624,4.74592896350988,4.7464130717002675,4.707703515624998,4.697597656249948,4.7438031250000385,4.743850000000007,0.004616124808048415,60.22010350737548,45.992618143570496,NaN,NaN,NaN,NaN,0.0012518430175796629,0.00014695162618316715,-0.0011048913913964957,92.50000000000132,90.74175824176116
1764720000,4.749845368975178,4.749845368975178,4.748,4.748,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744075000000008,4.751963440905818,4.736186559094198,4.744075000000008,4.748019220452913,4.740130779547102,4.74601018062714,4.746557337909334,4.707713085937499,4.697888281249948,4.743975000000039,4.744075000000008,0.00450068732175925,52.96102736599232,47.18073997464482,NaN,NaN,NaN,NaN,0.0010783751065450045,0.00024307749178476001,-0.0008352976147602445,90,90.87301587301721
1764720900,4.748922684487589,4.748922684487589,4.746,4.74725,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744312500000008,4.752282561160801,4.736342438839216,4.744312500000008,4.7482975305804045,4.740327469419612,4.746058800994703,4.746620307190304,4.7077212890624995,4.698171874999948,4.744131250000039,4.744312500000008,0.004387972833604179,51.29627227360831,48.48051526250932,NaN,NaN,NaN,NaN,0.000872870576570808,0.0002557906059532655,-0.0006170799706175425,85,89.16666666666713
1764721800,4.748086342243795,4.748086342243795,4.742,4.745,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744362500000008,4.752336637878267,4.736388362121749,4.744362500000008,4.748349568939138,4.740375431060879,4.746017279387067,4.7464730065366405,4.707726562499999,4.698446093749948,4.7442562500000385,4.744362500000008,0.004509284934332087,46.56715983597628,49.482927427698165,NaN,NaN,NaN,NaN,0.0005603430572056853,0.00008334885088956412,-0.00047699420631612115,71.66666666666667,82.22222222222223
1764722700,4.746543171121898,4.746543171121898,4.743,4.74375,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744275000000009,4.752235684635544,4.736314315364474,4.744275000000009,4.748255342317776,4.740294657682242,4.745928366469927,4.746225460487855,4.707729492187498,4.698714843749947,4.7443625000000385,4.744275000000009,0.004440276804872482,44.132891793835896,50.14027070574387,NaN,NaN,NaN,NaN,0.0002596593391066848,-0.00015242003243276514,-0.00041207937153944996,58.75276702464635,71.80647789710433
1764723600,4.745146585560949,4.745146585560949,4.739,4.7410000000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.744087500000008,4.752170313550567,4.736004686449449,4.744087500000008,4.748128906775287,4.740046093224729,4.745735097196597,4.745750418625323,4.707729882812499,4.6989749999999475,4.744440625000039,4.744087500000008,0.00456215600173511,39.26937918189719,50.1979772790338,NaN,NaN,NaN,NaN,-0.00011415688833620139,-0.0005547754819597017,-0.00044061859362350033,39.308322580203566,56.57591875717219
1764724500,4.743073292780474,4.743073292780474,4.737,4.73775,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743837500000009,4.7523672640580426,4.735307735941975,4.743837500000009,4.748102382029026,4.739572617970992,4.745421956130064,4.745023107841202,4.707727734374998,4.699225781249947,4.744468750000039,4.743837500000009,0.004670094343073624,34.43907491187133,49.82666396826303,NaN,NaN,NaN,NaN,-0.0005458637367476434,-0.0011229482645580546,-0.0005770845278104112,21.09403686591789,39.71837549025593
1764725400,4.740411646390237,4.740411646390237,4.735,4.737,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743650000000009,4.752597625377071,4.734702374622946,4.743650000000009,4.74812381268854,4.739176187311477,4.74509168334065,4.744293734401093,4.707724609374998,4.699477343749947,4.744487500000039,4.743650000000009,0.004723062346442432,33.41753018129448,48.90851024387513,NaN,NaN,NaN,NaN,-0.0008304362250818103,-0.0016151298091626742,-0.0007846935840808639,11.507936507937728,23.970098651353055
1764726300,4.738705823195119,4.738705823195119,4.734,4.7355,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743525000000009,4.752846882850032,4.734203117149986,4.743525000000009,4.748185941425021,4.738864058574997,4.744715538895919,4.743494304000993,4.7077207031249975,4.699722656249946,4.744487500000039,4.743525000000009,0.004721830978490737,31.410753940388545,47.84701535942253,NaN,NaN,NaN,NaN,-0.0010538405026397518,-0.0021019942123805535,-0.0010481537097408017,8.893557422968813,13.83184359894147
1764727200,4.737102911597559,4.741,4.737,4.739,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.74360000000001,4.752749316905772,4.734450683094247,4.74360000000001,4.748174658452891,4.739025341547128,4.744491400115687,4.743085730909994,4.707720507812498,4.6999734374999464,4.744546875000039,4.74360000000001,0.004777414480027086,40.40376080381837,46.99400388503046,NaN,NaN,NaN,NaN,-0.0009057042745575078,-0.0021802840529376866,-0.0012745797783801787,16.91176470588153,12.437752878929357
1764728100,4.73805145579878,4.74,4.738,4.73875,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743612500000009,4.752734554311739,4.734490445688279,4.743612500000009,4.748173527155874,4.739051472844144,4.744266247169974,4.74269157355454,4.7077199218749985,4.700217968749947,4.744600000000039,4.743612500000009,0.004579027731453707,40.00032994281341,45.97942208547403,NaN,NaN,NaN,NaN,-0.0007697111574041062,-0.0022367187251353116,-0.0014670075677312054,22.058823529410404,15.95471521942025
1764729000,4.738400727899389,4.738400727899389,4.737,4.73725,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743475000000009,4.752888952404485,4.734061047595533,4.743475000000009,4.748181976202247,4.738768023797771,4.743991100222132,4.742196885049582,4.7077164062499985,4.700457031249947,4.7446343750000395,4.743475000000009,0.004376954322064119,37.575989086337444,44.597802416676494,NaN,NaN,NaN,NaN,-0.0007264758431972578,-0.0023751023717277775,-0.0016486265285305197,25.490196078430653,21.486928104574194
1764729900,4.737825363949694,4.739,4.737,4.7379999999999995,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743350000000008,4.752982497074655,4.733717502925362,4.743350000000008,4.7481662485373315,4.738533751462685,4.743756155115382,4.741815350045075,4.707712695312498,4.700703906249947,4.744675000000039,4.743350000000008,0.004207171870488095,39.548818736234956,43.48283387648312,NaN,NaN,NaN,NaN,-0.0005984002604863359,-0.0023966268541384395,-0.0017982265936521036,23.529411764704548,23.692810457515197
1764730800,4.737912681974847,4.739,4.737912681974847,4.7385,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.743100000000009,4.75296078089558,4.733239219104438,4.743100000000009,4.748030390447795,4.738169609552223,4.743550031385367,4.7415139545864315,4.707708984374998,4.700960937499947,4.744731250000039,4.743100000000009,0.00398432516724987,40.89001456233526,42.2952218659842,NaN,NaN,NaN,NaN,-0.00043845291550267083,-0.002346292738030442,-0.0019078398225277713,23.03921568627433,24.01960784313651
1764731700,4.738206340987423,4.739,4.738,4.7385,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.74285000000001,4.752909075497456,4.732790924502563,4.74285000000001,4.747879537748733,4.737820462251286,4.743351990938882,4.741239958714938,4.707707031249997,4.701207812499947,4.744796875000039,4.74285000000001,0.0037711590838748394,40.89001456233526,40.91450122705276,NaN,NaN,NaN,NaN,-0.00029782318053529896,-0.002280118798196895,-0.001982295617661596,26.133154965864264,24.23392747228105
1764732600,4.738353170493712,4.738353170493712,4.736,4.736750000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.742362500000009,4.752610030184367,4.732114969815652,4.742362500000009,4.7474862650921885,4.73723873490783,4.743093089333436,4.740831780649944,4.707701171874997,4.701437499999947,4.744837500000039,4.742362500000009,0.003680362006455236,37.511760843964254,39.810982189765035,NaN,NaN,NaN,NaN,-0.0002876755047767198,-0.002341889998632496,-0.002054214493855776,24.43279093269361,24.535053861610734
1764733500,4.737551585246856,4.741,4.737551585246856,4.739,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7419375000000095,4.752000892811,4.731874107189019,4.7419375000000095,4.746969196405505,4.736905803594514,4.742932576026242,4.740665255136313,4.707697070312498,4.701662499999947,4.74489375000004,4.7419375000000095,0.003721050434565503,43.92627222383166,39.28455361478099,NaN,NaN,NaN,NaN,-0.00010391708786770945,-0.002184110853690413,-0.0020801937658227036,27.44105317997925,26.00233302617904
1764734400,4.738275792623428,4.739,4.737,4.7379999999999995,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.741387500000009,4.751040834909661,4.731734165090357,4.741387500000009,4.746214167454835,4.736560832545183,4.742739141672272,4.74042295921483,4.707693164062498,4.7018874999999465,4.74494062500004,4.741387500000009,0.003598118260667951,41.86914319862435,38.94898099782728,NaN,NaN,NaN,NaN,-0.000028146301008725484,-0.0021153766420836106,-0.002087230341074885,28.604518983897847,26.82612103219024
1764735300,4.738137896311714,4.739,4.738137896311714,4.739,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.74092500000001,4.750093015044609,4.73175698495541,4.74092500000001,4.745509007522309,4.73634099247771,4.742592508665517,4.740293599286209,4.707690820312498,4.702118749999947,4.74501562500004,4.74092500000001,0.0034125383849059783,44.6601435726894,38.98664183917396,NaN,NaN,NaN,NaN,0.00010366738029881023,-0.0019576461157013725,-0.0020613134960001827,37.41400766832127,31.153193277399456
1764736200,4.738568948155857,4.739,4.738,4.7387500000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7403875000000095,4.748702358679278,4.732072641320741,4.7403875000000095,4.744544929339644,4.736230070660375,4.742441822051183,4.740153272078373,4.707691015624997,4.702359374999947,4.74506562500004,4.7403875000000095,0.0032402142145555113,44.09021545494656,39.330987287248924,NaN,NaN,NaN,NaN,0.00018368941242815793,-0.0018317017304649852,-0.002015391142893143,43.032698118046106,36.350408256755074
1764737100,4.738659474077929,4.74,4.738,4.7387500000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73977500000001,4.746531293352139,4.73301870664788,4.73977500000001,4.743153146676074,4.736396853323945,4.742297044715842,4.740025701889429,4.707691796874998,4.702596874999947,4.74510625000004,4.73977500000001,0.0031516274849443878,44.09021545494655,40.02035446889715,NaN,NaN,NaN,NaN,0.00024259030569584146,-0.0017121532607733414,-0.001954743566469183,55.02179163397998,45.15616580678245
1764738000,4.738704737038965,4.74,4.738704737038965,4.73925,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.739337500000009,4.74494168369328,4.733733316306739,4.739337500000009,4.7421395918466445,4.736535408153374,4.742177552766202,4.739955183535845,4.707694335937497,4.702837499999947,4.74516250000004,4.739337500000009,0.0030190300189508598,45.69759485019865,40.89750194524745,NaN,NaN,NaN,NaN,0.00031652111568680513,-0.0015590921718606765,-0.0018756132875474816,65.06952972782838,54.37467315995149
1764738900,4.738977368519483,4.741,4.738977368519483,4.74025,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738987500000009,4.743295849436554,4.734679150563465,4.738987500000009,4.741141674718281,4.736833325281737,4.7421019624616445,4.739981985032586,4.707699804687498,4.703087499999947,4.74525625000004,4.738987500000009,0.002947858694777009,48.864037949822404,42.144165088778436,NaN,NaN,NaN,NaN,0.000427184227337916,-0.0013416330033750867,-0.0017688172307130027,75.9523809523861,65.34790077139816
1764739800,4.739613684259741,4.741,4.739613684259741,4.7405,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738762500000009,4.742166449893362,4.735358550106656,4.738762500000009,4.740464474946685,4.737060525053333,4.742039140404325,4.740029077302351,4.707707226562498,4.703342187499946,4.745293750000039,4.738762500000009,0.0028363199123114325,49.65442285671353,42.80492666398523,NaN,NaN,NaN,NaN,0.0005062324037442053,-0.0011360267260327461,-0.0016422591297769514,83.33333333333692,74.78508133785047
1764740700,4.740056842129871,4.741,4.739,4.74,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73857500000001,4.741178363180293,4.735971636819727,4.73857500000001,4.739876681590151,4.737273318409868,4.741959174113959,4.740026433911228,4.707714648437497,4.703595312499946,4.74525625000004,4.73857500000001,0.002776582775717743,48.054635807685024,43.380234225761775,NaN,NaN,NaN,NaN,0.00051230406128107,-0.0010018790531756139,-0.0015141831144566838,85.00000000000503,81.42857142857602
1764741600,4.7400284210649355,4.7400284210649355,4.739,4.739750000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738512500000009,4.740933630912743,4.736091369087275,4.738512500000009,4.739723065456375,4.737301934543642,4.74187253983498,4.740001303555662,4.707723242187496,4.703856249999946,4.7451968750000395,4.738512500000009,0.002651714082090448,47.235181923047115,44.07017657124103,NaN,NaN,NaN,NaN,0.0004871039356320172,-0.0009053031949166623,-0.0013924071305486795,81.6666666666794,83.33333333334046
1764742500,4.739889210532468,4.742,4.739889210532468,4.74075,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738662500000009,4.741242592028127,4.7360824079718915,4.738662500000009,4.739952546014068,4.73737245398595,4.741828518664981,4.740069366868783,4.707733593749997,4.704128124999946,4.745156250000039,4.738662500000009,0.0026230202190839305,50.845900552035374,44.877110986655346,NaN,NaN,NaN,NaN,0.0005222861657150899,-0.0007395494234048172,-0.0012618355891199072,78.05555555556816,81.57407407408421
1764743400,4.740319605266234,4.740319605266234,4.737,4.7385,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738737500000009,4.74120465927256,4.736270340727458,4.738737500000009,4.739971079636284,4.737503920363734,4.741697988521256,4.7399266971534395,4.707741015624997,4.7043999999999455,4.745103125000039,4.738737500000009,0.00270351877486366,43.61414459372973,45.071691703183525,NaN,NaN,NaN,NaN,0.0003848727727073331,-0.0007807446232357407,-0.0011656173959430738,65.27777777778847,75.00000000001201
1764744300,4.7394098026331175,4.7394098026331175,4.736,4.737,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73881250000001,4.7409506942974975,4.736674305702522,4.73881250000001,4.739881597148753,4.737743402851266,4.741513753677285,4.739660633775854,4.707747070312497,4.704664062499946,4.745050000000039,4.73881250000001,0.002753967621881809,39.57320407879199,44.97763381150186,NaN,NaN,NaN,NaN,0.00019346926896762458,-0.0009237808097335432,-0.0011172500787011677,45.83333333333827,63.05555555556497
1764745200,4.738204901316559,4.738204901316559,4.734,4.73475,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738600000000011,4.741372183224366,4.735827816775656,4.738600000000011,4.739986091612188,4.737213908387833,4.741248508435039,4.739214212523503,4.707753906249996,4.7049164062499464,4.744978125000039,4.738600000000011,0.002857605742930167,34.42139760292905,44.75689357999935,NaN,NaN,NaN,NaN,-0.00007004470573295472,-0.0012048059608673611,-0.0011347612551344064,22.569444444447843,44.56018518519153
1764746100,4.736477450658279,4.737,4.733,4.735250000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73842500000001,4.741555894414118,4.735294105585902,4.73842500000001,4.739990447207064,4.736859552792956,4.741013272810135,4.738853829566821,4.707763085937497,4.705166406249946,4.744940625000039,4.73842500000001,0.002939205332720901,36.40278144745232,44.21950138168654,NaN,NaN,NaN,NaN,-0.00018928406707811461,-0.0013713663389820496,-0.001182082271903935,17.01388888889393,28.47222222222668
1764747000,4.73586372532914,4.738,4.734,4.7355,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73833750000001,4.741685167075007,4.734989832925013,4.73833750000001,4.740011333537508,4.736663666462512,4.7407970660332674,4.738548935969837,4.707771093749996,4.7054296874999455,4.744940625000039,4.73833750000001,0.0030149763803837258,37.42088179974412,43.90176842462366,NaN,NaN,NaN,NaN,-0.00022736717075776082,-0.001466291235351136,-0.001238924064593375,20.717592592597086,20.100308641979616
1764747900,4.7356818626645705,4.7356818626645705,4.731,4.7335,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7381125000000095,4.742070008667694,4.734154991332325,4.7381125000000095,4.740091254333852,4.736133745666167,4.740510906580982,4.738089941790761,4.707774804687497,4.705685156249947,4.744968750000039,4.7381125000000095,0.003134039686397074,32.8853372591155,43.06071083079696,NaN,NaN,NaN,NaN,-0.0003556582529826598,-0.0016834968808217,-0.0013278386278390401,25.168350168355648,20.966610549948886
1764748800,4.734590931332285,4.737,4.731,4.7335,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73786250000001,4.7422938513558694,4.733431148644151,4.73786250000001,4.74007817567794,4.73564682432208,4.740235969068003,4.737672674355237,4.7077759765624965,4.705892187499947,4.744975000000039,4.73786250000001,0.003338751137368728,32.8853372591155,42.260362388237596,NaN,NaN,NaN,NaN,-0.00040531877328361574,-0.0018344870944435598,-0.001429168321159944,24.4107744107777,23.432239057243475
1764749700,4.734045465666142,4.736,4.733,4.73475,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73767500000001,4.742295876523238,4.733054123476782,4.73767500000001,4.739985438261624,4.735364561738396,4.74002083302612,4.73740697668658,4.707779296874996,4.706098437499947,4.744962500000039,4.73767500000001,0.003314554627556684,38.30548767332847,41.847167546693456,NaN,NaN,NaN,NaN,-0.0003223960109192984,-0.0018321633348090671,-0.0015097673238897687,26.515151515154013,25.364758698095784
1764750600,4.734397732833071,4.738,4.734397732833071,4.736000000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737637500000011,4.742299782148068,4.732975217851953,4.737637500000011,4.739968641074039,4.735306358925982,4.739863153299606,4.737279069715073,4.707782226562496,4.706312499999947,4.744959375000039,4.737637500000011,0.0033351055232261604,43.24184803651011,41.67175706000141,NaN,NaN,NaN,NaN,-0.00015998475804826148,-0.0017097482714500956,-0.001549763513401834,34.090909090912696,28.3389450056148
1764751500,4.735198866416535,4.741,4.735198866416535,4.73875,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73762500000001,4.742273924589204,4.732976075410816,4.73762500000001,4.739949462294607,4.735300537705413,4.739819500229033,4.737412790650066,4.707789062499996,4.706551562499947,4.744971875000039,4.73762500000001,0.0035112503846717372,52.286799384279895,41.91624001960552,NaN,NaN,NaN,NaN,0.0001398256078283728,-0.0013749815036163682,-0.001514807111444741,50.00000000000134,36.868686868689345
1764752400,4.7369744332082675,4.745,4.7369744332082675,4.74175,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737812500000009,4.742797163968559,4.7328278360314595,4.737812500000009,4.740304831984284,4.735320168015734,4.739895206102404,4.737807082409151,4.707795117187496,4.706810156249947,4.745006250000039,4.737812500000009,0.0038337015566046566,59.810971784179145,42.641707800138775,NaN,NaN,NaN,NaN,0.0005256742461911146,-0.0008577143037058477,-0.0013833885498969623,64.2316017316019,49.44083694083864
1764753300,4.739362216604134,4.749,4.739362216604134,4.74475,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738100000000009,4.743918934599586,4.732281065400432,4.738100000000009,4.741009467299797,4.735190532700221,4.74008559017682,4.738438256735591,4.707811328124996,4.707094531249947,4.745028125000039,4.738100000000009,0.004248278830837615,65.64530200328413,43.89818395696728,NaN,NaN,NaN,NaN,0.0009440250657626894,-0.0002033572176936005,-0.0011473822834562899,74.54304954304767,62.924883758216964
1764754200,4.742056108302067,4.745,4.742,4.7435,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738337500000009,4.744612997979032,4.732062002020986,4.738337500000009,4.741475248989521,4.735199751010497,4.740219488601259,4.738898415214174,4.707831640624997,4.707345312499947,4.745003125000038,4.738337500000009,0.004159116057206365,61.630599791197454,44.92642809040659,NaN,NaN,NaN,NaN,0.001087440286282738,0.00021191807439713273,-0.0008755222118856053,74.20634920634909,70.99366682699954
1764755100,4.742778054151033,4.746,4.742778054151033,4.7445,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738625000000009,4.745452334756147,4.731797665243871,4.738625000000009,4.742038667378077,4.73521133262194,4.740387351793366,4.739407650194703,4.707855664062497,4.707573437499947,4.7449000000000385,4.738625000000009,0.004092175328046415,63.55107657857317,45.83394066373072,NaN,NaN,NaN,NaN,0.0011921243840743408,0.0006146332682073208,-0.00057749111586702,73.61111111111309,74.12016995350326
1764756000,4.743639027075517,4.747,4.743639027075517,4.7455,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7389375000000085,4.746393831194838,4.731481168805179,4.7389375000000085,4.742665665597423,4.735209334402594,4.74058784780147,4.739961500177003,4.707885351562497,4.707818749999947,4.744687500000039,4.7389375000000085,0.004039946584934743,65.41527877207623,47.391164533612645,NaN,NaN,NaN,NaN,0.0012643277584843708,0.0010029185822384434,-0.00026140917624592735,75.00000000000205,74.27248677248808
1764756900,4.744569513537758,4.749,4.744569513537758,4.74725,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7392875000000085,4.747568917444196,4.731006082555821,4.7392875000000085,4.7434282087221025,4.735146791277915,4.740849108672,4.740624091070003,4.7079226562499965,4.708067187499948,4.744512500000039,4.7392875000000085,0.004067842290456641,68.45581608676942,49.45420824846817,NaN,NaN,NaN,NaN,0.0013573694136930902,0.0014353025908704353,0.0000779331771773452,81.94444444444684,76.851851851854
1764757800,4.74590975676888,4.746,4.745,4.745500000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73953750000001,4.748241342532795,4.730833657467224,4.73953750000001,4.7438894212664025,4.735185578733617,4.741031496567216,4.741067355518184,4.707957031249997,4.708290624999948,4.7443906250000385,4.73953750000001,0.003937996412566887,62.53509558872213,51.462329533167676,NaN,NaN,NaN,NaN,0.001232139159468259,0.001618107126512669,0.00038596796704440996,83.79629629629933,80.2469135802494
1764758700,4.745704878384441,4.747,4.744,4.74575,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.739825000000009,4.748941057255531,4.730708942744486,4.739825000000009,4.74438302862777,4.735266971372247,4.741216535917522,4.741493050471076,4.707991601562497,4.708503124999948,4.744250000000038,4.739825000000009,0.0038709966688121175,63.02706128534913,53.36406380730317,NaN,NaN,NaN,NaN,0.0011014921111541737,0.0017628331059871272,0.0006613409948329535,84.25925925926286,83.33333333333634
1764759600,4.745727439192221,4.745727439192221,4.742,4.74325,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.740000000000009,4.749237153233472,4.730762846766546,4.740000000000009,4.74461857661674,4.735381423383278,4.74129627960703,4.741652773155524,4.708023046874997,4.7086945312499475,4.744056250000039,4.740000000000009,0.003862354049611262,55.2183667668932,54.635312733528096,NaN,NaN,NaN,NaN,0.0007962895565735333,0.00165670294054987,0.0008604133839763368,76.85185185185453,81.63580246913891
