time,open,high,low,close,Plot,Plot,Mid Price,Breakout Up,Breakout Down,Fake Breakout,Breakout midPrice Up,Breakout midPrice Down,VWAP,Upper Band #1,Lower Band #1,Upper Band #2,Lower Band #2,Basis,Upper,Lower,Basis,Upper,Lower,EMA,EMA,MA,MA,MA,MA,ATR,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,%K,%D
1764760500,4.74448871959611,4.74448871959611,4.74,4.741,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.740012500000009,4.749254354515844,4.730770645484173,4.740012500000009,4.744633427257926,4.735391572742091,4.741284660798911,4.741593430141386,4.708050976562498,4.708914843749947,4.743859375000039,4.740012500000009,0.003907094445789749,49.29849585404703,55.80768120459464,NaN,NaN,NaN,NaN,0.0004118177255832446,0.0013751855409553926,0.000963367815372148,68.51851851851916,76.54320987654552
1764761400,4.7427443597980545,4.7427443597980545,4.737,4.73875,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.740025000000008,4.749259311013944,4.7307906889860725,4.740025000000008,4.744642155506976,4.73540784449304,4.7411852623362085,4.741334936492168,4.708077539062498,4.709149218749948,4.743612500000038,4.740025000000008,0.004038327685237227,44.195856040692824,56.61557540327874,NaN,NaN,NaN,NaN,-0.0000031225193678236386,0.0009594646661623685,0.0009625871855301921,53.18287037037004,66.1844135802479
1764762300,4.740747179899027,4.740747179899027,4.734,4.736000000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.739975000000009,4.749284806650075,4.730665193349943,4.739975000000009,4.744629903325042,4.735320096674976,4.740981918715181,4.740849942265608,4.708100390624997,4.709380468749947,4.743281250000038,4.739975000000009,0.004231817129079358,38.89667688059141,56.65780320379752,NaN,NaN,NaN,NaN,-0.0004473096376765873,0.000403450138434458,0.0008507597761110453,34.942129629630855,52.214506172840025
1764763200,4.738373589949514,4.738373589949514,4.724,4.728,4.769,4.729,4.7490000000000006,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.739637500000009,4.750098708099159,4.729176291900858,4.739637500000009,4.7448681040495835,4.734406895950434,4.740472823863605,4.739681765696007,4.708118164062498,4.709592968749947,4.742846875000038,4.739637500000009,0.004956229473396126,28.275381223893703,55.588769860039214,NaN,NaN,NaN,NaN,-0.0012205663327711687,-0.0006749481398529156,0.0005456181929182531,21.756944444445377,36.62731481481543
1764764100,4.733186794974757,4.733186794974757,4.723,4.725,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7391250000000085,4.751265325362528,4.726984674637489,4.7391250000000085,4.745195162681268,4.733054837318749,4.739866046457189,4.738347059723643,4.7081316406249965,4.709808593749948,4.742381250000038,4.7391250000000085,0.005329841294921914,25.466984405104,53.67306879009807,NaN,NaN,NaN,NaN,-0.0018376718330993227,-0.0017514715984559004,0.0000862002346434224,12.341880341881184,23.0136514719858
1764765000,4.729093397487379,4.729093397487379,4.721,4.725,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738600000000009,4.752148431639233,4.725051568360785,4.738600000000009,4.745374215819621,4.731825784180397,4.739283064243182,4.737133690657857,4.708143749999997,4.710028124999948,4.741875000000038,4.738600000000009,0.005527238165811685,25.466984405104,51.21992683444984,NaN,NaN,NaN,NaN,-0.002128913682370269,-0.0025749418683194136,-0.0004460281859491448,12.659340659339469,15.58605514855534
1764765900,4.727046698743689,4.73,4.727046698743689,4.7285,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738350000000009,4.75243935768097,4.724260642319049,4.738350000000009,4.74539467884049,4.731305321159529,4.7388601989787436,4.736348809688961,4.7081597656249965,4.710257031249947,4.741431250000037,4.738350000000009,0.005489578296825192,34.29681878218064,48.98074946151389,NaN,NaN,NaN,NaN,-0.001972429080914163,-0.0029115645370918486,-0.0009391354561776857,16.25457875457851,13.751933251933055
1764766800,4.727773349371844,4.731,4.721,4.72775,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.738062500000009,4.752757630992571,4.7233673690074465,4.738062500000009,4.74541006549629,4.730714934503728,4.738424504901146,4.735567099717237,4.708175976562497,4.710487499999948,4.741059375000037,4.738062500000009,0.005811751275623377,33.38413180616858,46.9631446054404,NaN,NaN,NaN,NaN,-0.0018102509018006704,-0.0032019490834285236,-0.0013916981816278532,21.72619047619092,16.8800366300363
1764767700,4.727761674685922,4.731,4.721,4.726,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737625000000009,4.753184161283842,4.722065838716176,4.737625000000009,4.745404580641925,4.729845419358093,4.737937269414827,4.734697363379306,4.708189648437498,4.710715624999947,4.740671875000038,4.737625000000009,0.006110911898793121,31.291666905636205,44.65890105737348,NaN,NaN,NaN,NaN,-0.0017126974824855884,-0.0035325700347348388,-0.0018198725522492504,22.916666666667528,20.299145299145653
1764768600,4.726880837342961,4.735,4.726880837342961,4.7315000000000005,4.769,4.729,4.7490000000000006,NaN,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.737400000000009,4.753175297140517,4.721624702859501,4.737400000000009,4.7452876485702635,4.729512351429754,4.737684827476991,4.734406693981187,4.708207617187498,4.710956249999947,4.740337500000037,4.737400000000009,0.0063172753345936365,43.31661469315014,43.080425051735894,NaN,NaN,NaN,NaN,-0.001194181875380537,-0.0033125998964749215,-0.0021184180210943844,26.48809523809628,23.710317460318247
1764769500,4.729190418671481,4.733,4.729,4.7315000000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7370375000000084,4.753004086199872,4.721070913800145,4.7370375000000084,4.745020793099941,4.729054206900076,4.737442285222991,4.734142449073807,4.708228124999998,4.711201562499947,4.7400781250000374,4.7370375000000084,0.006151755667836917,43.31661469315015,41.28476780933452,NaN,NaN,NaN,NaN,-0.0007872721382356195,-0.0031025081938889087,-0.0023152360556532893,31.91391941392065,27.106227106228157
1764770400,4.7303452093357405,4.732,4.723,4.7285,4.769,4.729,4.7490000000000006,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7363750000000095,4.752601906663139,4.7201480933368805,4.7363750000000095,4.744488453331574,4.7282615466684454,4.7370916073711085,4.733629499158006,4.708248632812498,4.711452343749947,4.739821875000038,4.7363750000000095,0.006355201691562876,38.998898792877036,39.60361089534558,NaN,NaN,NaN,NaN,-0.0006613043180261095,-0.0031418664531859264,-0.002480562135159817,35.57692307692479,31.32631257631391
1764771300,4.729422604667871,4.74,4.729,4.73475,4.769,4.729,4.7490000000000006,NaN,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.735875000000009,4.751648791549985,4.720101208450033,4.735875000000009,4.7437618957749965,4.727988104225021,4.7369997796310646,4.733731362870914,4.708273632812498,4.711719531249947,4.7396531250000375,4.735875000000009,0.006722687285022659,50.147700610419484,38.68365656142203,NaN,NaN,NaN,NaN,-0.0001262082532677922,-0.002638322451744557,-0.0025121141984767647,41.61233751148969,36.36772666744505
1764772200,4.7320863023339355,4.742,4.732,4.737,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73555000000001,4.750945291482793,4.720154708517226,4.73555000000001,4.743247645741401,4.727852354258618,4.736999788272984,4.734028511700831,4.708300195312498,4.711992968749947,4.739500000000038,4.73555000000001,0.006956781050378168,53.44631655338059,38.55708154617114,NaN,NaN,NaN,NaN,0.0003822878479916073,-0.0020342543884872555,-0.002416542236478863,50.856733749841844,42.681998112752105
1764773100,4.734543151166967,4.734543151166967,4.728,4.7295,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73480000000001,4.749835458085357,4.719764541914662,4.73480000000001,4.742317729042683,4.727282270957336,4.736705678928945,4.7336168288189375,4.7083197265624985,4.712253124999947,4.739262500000038,4.73480000000001,0.007102725261065466,43.18805756573118,38.12062166843429,NaN,NaN,NaN,NaN,0.0002243618680223972,-0.002136089901450866,-0.0023604517694732633,54.27154804418395,48.91353976850517
1764774000,4.732021575583484,4.738,4.724,4.7315000000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73410000000001,4.748361311293903,4.719838688706118,4.73410000000001,4.741230655646957,4.726969344353064,4.736501534657221,4.733424389835398,4.708343359374998,4.712522656249947,4.739112500000038,4.73410000000001,0.0075953877424179495,46.155942600941756,38.26062785130921,NaN,NaN,NaN,NaN,0.0002627706192970822,-0.0020319884953519107,-0.002294759114648993,52.40280027628577,52.51036069010385
1764774900,4.7317607877917425,4.74,4.729,4.734500000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73346250000001,4.746393349733683,4.720531650266336,4.73346250000001,4.739927924866847,4.7269970751331725,4.736423043102036,4.733522172577635,4.708369921874999,4.712805468749947,4.739012500000038,4.73346250000001,0.007838574332245248,50.34615699905398,39.078447859770826,NaN,NaN,NaN,NaN,0.0004854434826942816,-0.0016879547612811407,-0.0021733982439754223,51.12543700496688,52.5999284418122
1764775800,4.7331303938958715,4.751,4.7331303938958715,4.74425,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.733400000000009,4.74610767484045,4.720692325159569,4.733400000000009,4.7397538374202295,4.727046162579789,4.736729982588231,4.734497429616032,4.7084031249999985,4.713121093749947,4.739015625000038,4.733400000000009,0.008555076601665502,60.9754506869101,41.41416710712913,NaN,NaN,NaN,NaN,0.0012415994492086572,-0.0006213989324646008,-0.001862998381673258,63.92857142857281,55.81893623660849
1764776700,4.738690196947935,4.75,4.738690196947935,4.74775,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.733500000000009,4.746619641757681,4.720380358242338,4.733500000000009,4.740059820878845,4.726940179121173,4.7371621401337904,4.735702208741847,4.708437109374998,4.713448437499947,4.739043750000038,4.733500000000009,0.008751842776694012,63.95813257442412,44.16353483350914,NaN,NaN,NaN,NaN,0.001890803089063468,0.0005005054796560771,-0.0013902976094073908,76.98412698412723,64.01271180588897
1764777600,4.743220098473968,4.749,4.742,4.746499999999999,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73366250000001,4.74733023115124,4.71999476884878,4.73366250000001,4.740496365575625,4.726828634424395,4.737528330716779,4.736683826128951,4.708470507812498,4.713773437499947,4.739065625000038,4.73366250000001,0.008626711149787273,62.13167840756314,46.782441547970514,NaN,NaN,NaN,NaN,0.0021314953291759085,0.0012740715520624946,-0.0008574237771134137,83.8888888888871,74.93386243386239
1764778500,4.7448600492369835,4.748,4.744,4.74525,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73387500000001,4.748112713995868,4.719637286004152,4.73387500000001,4.740993856997939,4.726756143002081,4.737831141276905,4.737462569208137,4.708501562499999,4.714091406249947,4.739096875000038,4.73387500000001,0.008296231781945357,60.277908359449505,48.63823366063257,NaN,NaN,NaN,NaN,0.002098664944145869,0.0017659074030689226,-0.0003327575410769464,84.99999999999856,81.95767195767097
1764779400,4.745055024618492,4.749,4.745,4.746250000000001,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73425000000001,4.749350496674884,4.719149503325136,4.73425000000001,4.741800248337447,4.726699751662573,4.738161292599379,4.738261426552852,4.708535546874998,4.714420312499947,4.739165625000037,4.73425000000001,0.007989358083234943,61.273375860128205,50.63032252162969,NaN,NaN,NaN,NaN,0.002034923361389726,0.002210896660660211,0.00017597329927048508,83.33333333333285,84.07407407407284
1764780300,4.745652512309246,4.746,4.743,4.74375,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7346375000000105,4.75028556297294,4.718989437027081,4.7346375000000105,4.742461531486475,4.726813468513546,4.738380457595482,4.73876038777532,4.708565429687498,4.714747656249947,4.739237500000037,4.7346375000000105,0.007650832505861049,57.4004852297672,52.49523811621047,NaN,NaN,NaN,NaN,0.0017271488525186182,0.002334909364918758,0.0006077605124001397,79.70238095238177,82.67857142857106
1764781200,4.744701256154624,4.744701256154624,4.738,4.74,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73523750000001,4.750741108445018,4.719733891555002,4.73523750000001,4.742989304222514,4.7274856957775055,4.738443969062326,4.738873079795746,4.708589843749999,4.715057812499947,4.739268750000037,4.73523750000001,0.007583005623629785,52.08267707345453,53.12138542908935,NaN,NaN,NaN,NaN,0.001198844680217844,0.0021063163626724446,0.0009074716824546007,72.9960317460325,78.67724867724905
1764782100,4.742350628077312,4.742350628077312,4.736,4.737,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73583750000001,4.750622014696774,4.721052985303246,4.73583750000001,4.743229757348392,4.728445242651628,4.738387342824588,4.738702799814314,4.708610742187498,4.715357812499947,4.739250000000037,4.73583750000001,0.007494978656035675,48.23290356865765,53.472548920197035,NaN,NaN,NaN,NaN,0.0006051422032776414,0.0016638994365516524,0.001058757233274011,61.60714285714311,71.4351851851858
1764783000,4.7396753140386565,4.7396753140386565,4.735,4.7355,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73636250000001,4.750291314551541,4.722433685448479,4.73636250000001,4.743326907275775,4.729398092724245,4.738274113694212,4.738411636194831,4.708631835937498,4.715654687499947,4.7391937500000365,4.73636250000001,0.007293574040508568,46.386657238871244,54.00024595205377,NaN,NaN,NaN,NaN,0.0000959194550907488,0.001178656552137447,0.0010827370970466982,51.10229276895925,61.901822457378294
1764783900,4.737587657019328,4.737587657019328,4.731,4.73375,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73662500000001,4.750143043491104,4.723106956508916,4.73662500000001,4.743384021745557,4.7298659782544625,4.738096697470909,4.73798785108621,4.708650390624999,4.715940624999948,4.739109375000036,4.73662500000001,0.007243151396138556,44.25816947122345,53.5795651563969,NaN,NaN,NaN,NaN,-0.0003498317736422014,0.0006454473799939464,0.0009952791536361478,42.901234567900275,51.87022339800089
1764784800,4.735668828509664,4.735668828509664,4.731,4.731999999999999,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73683750000001,4.749917327018716,4.723757672981304,4.73683750000001,4.7433774135093625,4.730297586490657,4.7378576112955795,4.737443500987464,4.708666015624998,4.7162171874999474,4.738965625000036,4.73683750000001,0.007059271189961809,42.174116477603405,52.77440800812711,NaN,NaN,NaN,NaN,-0.0007316359302744107,0.0000807342407931344,0.0008123701710675451,36.11111111110902,43.37154614932286
1764785700,4.733834414254831,4.735,4.731,4.7330000000000005,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73718750000001,4.749436862221616,4.724938137778404,4.73718750000001,4.743312181110813,4.731062818889207,4.737667116734968,4.73703954635224,4.708709374999999,4.716504687499947,4.738834375000037,4.73718750000001,0.006840751819250283,43.80258105046203,52.81830254275074,NaN,NaN,NaN,NaN,-0.0008761783744039601,-0.00028285279693740506,0.0005933255774665551,33.024691358023226,37.345679012344185
1764786600,4.733417207127416,4.735,4.731,4.73275,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73725000000001,4.749394957794361,4.7251050422056595,4.73725000000001,4.743322478897185,4.731177521102835,4.737474288627714,4.736649587592946,4.708750585937499,4.716758593749948,4.738662500000037,4.73725000000001,0.006637840975018151,43.47297129704067,52.62666173532923,NaN,NaN,NaN,NaN,-0.000942207711917533,-0.0005844340624303612,0.00035777364948717176,26.66947250280522,31.9350916573125
1764787500,4.733083603563708,4.733083603563708,4.727,4.7285,4.769,4.729,4.7490000000000006,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7371000000000105,4.749594398736759,4.724605601263262,4.7371000000000105,4.743347199368385,4.730852800631636,4.737122355740353,4.735908715993587,4.708788867187499,4.716995312499948,4.738425000000037,4.7371000000000105,0.006598252588495979,38.20914790335189,51.759732514207656,NaN,NaN,NaN,NaN,-0.0012086883615817728,-0.0011530868024900442,0.000055601559091728546,18.876262626263223,26.19014216236391
1764788400,4.730791801781854,4.730791801781854,4.723,4.72525,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7369375000000105,4.749948913251526,4.723926086748495,4.7369375000000105,4.743443206625768,4.730431793374253,4.7366567731623,4.734939741812352,4.708825195312499,4.717220312499948,4.738128125000037,4.7369375000000105,0.006683506102307292,34.74458661374196,49.88609936612421,NaN,NaN,NaN,NaN,-0.0015202661452347014,-0.0018447311224516483,-0.00032446497721694685,10.542929292929616,18.696221473999373
1764789300,4.728020900890927,4.728020900890927,4.723,4.72375,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73638750000001,4.750597069833025,4.722177930166995,4.73638750000001,4.743492284916517,4.729282715083503,4.736150625195151,4.733922492556683,4.7088593749999985,4.717446874999949,4.737821875000036,4.73638750000001,0.006564748587208714,33.246227711330974,47.692391875903276,NaN,NaN,NaN,NaN,-0.001728630610774037,-0.002485253240684493,-0.0007566226299104561,5.822649572649787,11.747280497280896
1764790200,4.725885450445464,4.726,4.725,4.72525,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73580000000001,4.750808830728181,4.720791169271839,4.73580000000001,4.743304415364095,4.728295584635925,4.735723149697302,4.733134084142439,4.708893749999999,4.717670312499949,4.737518750000037,4.73580000000001,0.006256552259550955,36.208833915816,45.84076012649276,NaN,NaN,NaN,NaN,-0.0016659872682231454,-0.002839106715189388,-0.0011731194469662425,6.623931623931893,7.663170163170451
1764791100,4.7255677252227315,4.726,4.724,4.72475,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73556250000001,4.751103474063011,4.7200215259370095,4.73556250000001,4.74333298703151,4.72779201296851,4.735292830101329,4.732371894674945,4.708927539062499,4.717888281249948,4.737190625000037,4.73556250000001,0.005952512812440157,35.64101274630913,44.08098186841131,NaN,NaN,NaN,NaN,-0.0015606035550415505,-0.0031238738907681807,-0.0015632703357266302,6.089743589744249,6.178774928775329
1764792000,4.725158862611366,4.727,4.725,4.726,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73528750000001,4.751293963532699,4.71928103646732,4.73528750000001,4.743290731766354,4.7272842682336655,4.734928405391473,4.731792631522677,4.708962304687499,4.718107812499948,4.736915625000036,4.73528750000001,0.005688047611551581,38.24819498968897,42.436326091951365,NaN,NaN,NaN,NaN,-0.0013187175510897117,-0.0032116672745887698,-0.001892949723499058,9.476031215162322,7.396568809612821
1764792900,4.7255794313056825,4.727,4.7255794313056825,4.7265,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73488750000001,4.751346141342174,4.718428858657846,4.73488750000001,4.7431168206710925,4.726658179328927,4.734597879689847,4.731311483202433,4.708996874999999,4.718329687499948,4.736656250000037,4.73488750000001,0.0053832276888920285,39.30731030275181,41.14395645430741,NaN,NaN,NaN,NaN,-0.0010488122436119623,-0.003203965028014011,-0.0021551527844020485,11.967448712486812,9.17774117246446
1764793800,4.726039715652841,4.729,4.726039715652841,4.72825,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73408750000001,4.7501998205908,4.71797517940922,4.73408750000001,4.7421436602954055,4.7260313397046145,4.734348943231422,4.731033166547666,4.709032812499999,4.718553906249948,4.736446875000037,4.73408750000001,0.00521016030733967,42.992647181147255,40.494668604856884,NaN,NaN,NaN,NaN,-0.000693331326695636,-0.0030218169427715935,-0.0023284856160759575,18.767493072183772,13.403657666610968
1764794700,4.727144857826421,4.731,4.727,4.72925,4.769,4.729,4.7490000000000006,NaN,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73316250000001,4.748113482403297,4.718211517596724,4.73316250000001,4.740637991201654,4.725687008798367,4.734148984673327,4.730871060497878,4.709069921874999,4.718774218749948,4.736265625000036,4.73316250000001,0.005123720285386805,45.046105623298025,40.26704018018834,NaN,NaN,NaN,NaN,-0.0003491311782501962,-0.002764899588888703,-0.0024157684106385067,26.91318481945771,19.216042201376098
1764795600,4.7281974289132105,4.729,4.726,4.72775,4.769,4.729,4.7490000000000006,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73222500000001,4.746019835983564,4.718430164016457,4.73222500000001,4.739122417991787,4.725327582008234,4.733898044097902,4.730587327725344,4.709106835937499,4.718992968749949,4.736100000000037,4.73222500000001,0.0049898831221449206,42.56910829151464,39.99435811252001,NaN,NaN,NaN,NaN,-0.00018879355645022968,-0.0026517603562012937,-0.002462966799751064,32.391076808630324,26.023918233423938
1764796500,4.727973714456605,4.728,4.727,4.72775,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.731350000000011,4.743892328324804,4.718807671675218,4.731350000000011,4.737621164162407,4.725078835837614,4.733656944329357,4.730329388841222,4.70914375,4.719210937499948,4.735975000000036,4.731350000000011,0.004704891470563101,42.56910829151464,39.87371088539795,NaN,NaN,NaN,NaN,-0.00005594577299191956,-0.0025328990159909637,-0.002476953242999044,35.84530967169827,31.716523766595433
1764797400,4.727861857228303,4.729,4.727861857228303,4.72875,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.730475000000011,4.741020022512607,4.719929977487415,4.730475000000011,4.735747511256309,4.7252024887437125,4.73346451513997,4.730185808037474,4.7091814453125,4.719435156249948,4.735871875000036,4.730475000000011,0.004458113508380004,44.91123006155072,40.069218998537046,NaN,NaN,NaN,NaN,0.00011665298758185751,-0.002331137008521722,-0.0024477899961035795,39.324014059689155,35.85346684667258
1764798300,4.7283059286141516,4.73,4.7283059286141516,4.72975,4.769,4.729,4.7490000000000006,NaN,NaN,4.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.729775000000011,4.738382990462671,4.721167009537351,4.729775000000011,4.734078995231341,4.72547100476868,4.73331884787958,4.7301461891249765,4.709220312499999,4.719665624999948,4.735800000000037,4.729775000000011,0.004260681928199209,47.22886500304755,40.31395356657887,NaN,NaN,NaN,NaN,0.00030485310251672157,-0.0020667236179576776,-0.002371576720474399,47.22008918857654,40.79647097332131
1764799200,4.729027964307075,4.732,4.729,4.7305,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.729300000000011,4.7365380936574875,4.722061906342534,4.729300000000011,4.732919046828749,4.725680953171273,4.733208304825478,4.730178353749979,4.7092595703125,4.719892187499948,4.735693750000037,4.729300000000011,0.004170633219042131,48.96311638493512,40.70610678714275,NaN,NaN,NaN,NaN,0.00047631684526568694,-0.0017761806638922906,-0.0022524975091579775,59.514946214245676,48.68634982083713
1764800100,4.729763982153537,4.729763982153537,4.729,4.729,4.769,4.729,4.7490000000000006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.728900000000011,4.735217436172952,4.7225825638270695,4.728900000000011,4.732058718086482,4.72574128191354,4.733043273263695,4.7300712306818,4.709296484375001,4.720117187499948,4.735571875000036,4.728900000000011,0.003979873703396268,45.72645110100016,41.2430570155462,NaN,NaN,NaN,NaN,0.0004836267754123537,-0.0016479640398925355,-0.002131590815304889,65.76494621424649,57.499993872356235
1764806400,4.729381991076769,4.741,4.729381991076769,4.74025,4.751,4.721,4.736000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.72913750000001,4.736669888389718,4.721605111610302,4.72913750000001,4.732903694194865,4.725371305805155,4.733325889998452,4.730996573347091,4.7093408203125,4.720382031249948,4.7356093750000365,4.72913750000001,0.004552739867439361,64.61770212775257,43.376850980832685,NaN,NaN,NaN,NaN,0.0012002380078153633,-0.0006312933055356851,-0.0018315313133510484,78.95939065869088,68.079761029061
1764807300,4.734815995538384,4.742,4.734815995538384,4.741,4.751,4.721,4.736000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7295000000000105,4.7384498603240885,4.720550139675932,4.7295000000000105,4.7339749301620495,4.725025069837971,4.7336268354887086,4.731905975770083,4.7093859375000005,4.720639843749948,4.735646875000037,4.7295000000000105,0.004740687338451949,65.48034757933445,45.67928811426151,NaN,NaN,NaN,NaN,0.0016510385547891062,0.00023226688013533447,-0.0014187716746537717,85.64814814814743,76.79082834036159
1764808200,4.737907997769192,4.742,4.737907997769192,4.7415,4.751,4.721,4.736000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.72997500000001,4.740306868167384,4.719643131832637,4.72997500000001,4.735140934083697,4.7248090659163235,4.733935587038171,4.732778159790985,4.709430859375,4.720913281249948,4.735684375000036,4.72997500000001,0.004694352687905982,66.07418829921392,47.81252771307565,NaN,NaN,NaN,NaN,0.0018918849373666796,0.0009460844970545779,-0.0009458004403121018,95.83333333333313,86.8136240467238
